			<description>&lt;p&gt;&lt;a href="http://arch7.net/category/Microsoft%20Student%20Partner"&gt;마이크로소프트 학생 파트너(MSP: Microsoft Student Partners)&lt;/a&gt; 4기 활동 중에 발표한 자료입니다. &lt;a title="[MSP] 4기 첫 워크샵 겸 MT 후기" href="http://kalavinka7.tistory.com/90" target="_blank"&gt;MSP 4기 MT&lt;/a&gt;(2010년 7월 23~24일)에서 이야기했던 주제는 &lt;a href="http://explore.live.com/" target="_blank"&gt;Windows Live&lt;/a&gt;(윈도우 라이브) 입니다. 처음 Windows Live를 접하는 사람을 위한 프레젠테이션입니다.&lt;/p&gt;  &lt;p&gt;이 발표 자료의 기반이 되는 글은 아래와 같습니다.&lt;/p&gt;  &lt;ul&gt;   &lt;li&gt;&lt;a href="http://arch7.net/261"&gt;소프트웨어의 라이브 시대, Windows Live [MSP-P]&lt;/a&gt; – 아크세븐 &lt;/li&gt; &lt;/ul&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: rgb(214,247,224); font-size: 150%"&gt;   &lt;h3&gt;Windows Live: 소프트웨어의 “라이브” 시대&lt;/h3&gt; &lt;/div&gt;  &lt;p&gt;&lt;a href="http://cfile3.uf.tistory.com/image/160171534E22A3B1114463" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_01" border="0" alt="windows_live_era_01" src="http://cfile2.uf.tistory.com/image/1126A7494E22A3B20B496F" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;안녕하세요. 저는 MSP 4기 박광수입니다. 발표 주제는 윈도우 라이브입니다. 이번에 이야기할 것은 구체적인 윈도우 라이브 프로그램에 대한 소개는 아니고, 윈도우 라이브가 마이크로소프트에 어떤 의미를 가지는지에 대해 말해 보려고 합니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile27.uf.tistory.com/image/161B424C4E22A3B30CC372" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_02" border="0" alt="windows_live_era_02" src="http://cfile29.uf.tistory.com/image/1517B84A4E22A3B31D2396" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;저는 2004년 말에 Longhorn, 지금의 Windows Vista에 대해 열심히 블로깅을 하고 있었습니다. 당시 Longhorn은 새로운 빌드가 계속적으로 나오고 있었습니다. 그리고 컨셉 디자인들도 다양하게 쏟아져 나왔죠. &lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile8.uf.tistory.com/image/160EFD4A4E22A3B42D39DB" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_03" border="0" alt="windows_live_era_03" src="http://cfile6.uf.tistory.com/image/1320A04A4E22A3B80C6AA7" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;그 중에서도 이 스크린샷은 저를 사로잡았습니다. 2004년 말에 공개된 Longhorn Live라는 사진인데요, 이 스크린샷으로 윈도우 라이브에 대해 처음 접했습니다. 이 사진은 현재의 Windows 운영체제의 모습과 흡사합니다. 사이드바가 있고 투명한 창을 지원한다는 점에서 Windows Vista가 떠오릅니다. &lt;/p&gt;  &lt;p&gt;스크린샷을 보시면 우측의 사이드바에는 Messenger 가젯이 있고, 그 아래에는 Microsoft Office Outlook Live 가젯, 그리고 Windows Media Center의 기능으로 추정되는 가젯이 보입니다. 그리고 바탕 화면에는 windowslive.com 도메인을 가진 웹 페이지가 실행되어 있습니다.&lt;/p&gt;  &lt;p&gt;이 웹 페이지를 들여다 보면 내 정보, 내가 찍은 사진, 내가 좋아하는 음악, 그리고 메모나 일기장 서비스까지 제공되는 나만을 위한 ‘개인화 페이지’라는 것을 알 수 있습니다. 이 페이지가 공개되어 있다고 가정하면 블로그와 비슷한데요,&lt;/p&gt;  &lt;p&gt;가젯이나 사이드바, 투명 창(지금은 Windows Aero 인터페이스의 중요한 요소 중 하나) 등 새로운 Windows의 요소들이 녹아 있는 이 스크린샷은 저에게 강한 인상을 남겼습니다. 어쩌면 이 스크린샷 한 장 때문에 Windows Vista(Code-named Longhorn)에 계속적인 관심을 가졌는지도 모르겠습니다.&lt;/p&gt;  &lt;p&gt;지금까지 저는 Longhorn Live – 현재의 Windows Live에 대해 이야기했는데요, 웹 상의 ‘개인화 페이지’가 Windows와 어떻게 결합할 수 있는지 이 한 장의 사진에서 모두 보여주고 있었습니다. 웹 2.0을 기존의 시스템과 잘 결합해 놓은 느낌이었습니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile9.uf.tistory.com/image/185AB74D4E22A3B92D44FA" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_04" border="0" alt="windows_live_era_04" src="http://cfile10.uf.tistory.com/image/1658A7484E22A3B91EE8D2" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;윈도우 라이브 이야기를 하다가, 잠시 옛날 기억을 더듬어 보려고 합니다. MS의 경쟁자들은 참 끈질기고 강력한 기업들이 많습니다. 이렇게 많은 적들 중에서도 두 곳만 꼽아 보려고 합니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile3.uf.tistory.com/image/166099474E22A3BA17A966" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_05" border="0" alt="windows_live_era_05" src="http://cfile26.uf.tistory.com/image/16086E564E22A3BC23156F" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;옛날로 거슬러 올라가서, Netscape가 잠식했던 초기의 웹 브라우저 시장을 떠올려 보려고 합니다. Microsoft는 인터넷을 그다지 중요하지 않다고 생각하고 대응을 늦추다가 넷스케이프에게 웹 브라우저 시장을 내줬던 아픈 기억이 있습니다.&lt;/p&gt;  &lt;p&gt;물론, 결국에는 Netscape가 브라우저 시장에서 Internet Explorer에 패배하긴 했지만 지금까지 MS라는 거대한 소프트웨어의 제국을 위태롭게 한 사건으로 남아 있습니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile9.uf.tistory.com/image/17229C4A4E22A3BE07D653" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_06" border="0" alt="windows_live_era_06" src="http://cfile29.uf.tistory.com/image/176BFB4D4E22A3BF103142" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;그리고 인터넷 사용이 일반화된 오늘날에는 강력한 검색 엔진을 가진 구글(Google)이 Gmail, Picasa, YouTube 등 사용자의 입맛에 맞춘 다양한 서비스를 통해서 기존 Microsoft의 시장을 잠식하기 시작했습니다. 그리고 현재도 계속 진행하는 중이죠.&lt;/p&gt;  &lt;p&gt;이 두 기업을 보여드린 이유는 MS와의 치열한 경쟁한 끝에 불꽃처럼 타서 없어진 넷스케이프가 있었던 시절을 웹 1.0으로 보고, 닷컴붕괴 이후 웹 2.0을 가장 강력하게 서비스하고 있는 구글이 과거와 현재의 MS를 긴장시키는 존재이기 때문입니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile2.uf.tistory.com/image/185704484E22A3C021E2F8" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_07" border="0" alt="windows_live_era_07" src="http://cfile29.uf.tistory.com/image/1210CB524E22A3C12A654E" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;과연 웹 2.0이 무엇이길래 MS에 큰 영향을 미치는 것일까요? 예전에는 웹 2.0이란 개념이 낯설게만 느껴졌습니다. &lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile29.uf.tistory.com/image/1816A1494E22A3C12DA101" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_08" border="0" alt="windows_live_era_08" src="http://cfile25.uf.tistory.com/image/1559D14D4E22A3C234CE00" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;하지만 지금은 플리커, 딜리셔스 등 다양한 웹 2.0 서비스들을 생활의 일부처럼 많이 사용하고 있습니다. 제가 하루에 사용하는 웹 2.0 서비스들만 해도 열 손가락을 넘어갑니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile26.uf.tistory.com/image/1535D34F4E22A3C31A19EB" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_09" border="0" alt="windows_live_era_09" src="http://cfile6.uf.tistory.com/image/1243544B4E22A3C421CDDA" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;웹 2.0이라는 용어는 'O'Reilly Media'에서 2003년부터 사용하기 시작하면서 대중화가 되었는데,단순한 웹사이트의 집합체를 웹 1.0으로 보고, 웹 애플리케이션을 제공하는 하나의 완전한 플랫폼으로의 발전을 웹 2.0이라고 지칭하고 있습니다.&lt;/p&gt;  &lt;p&gt;이 개념을 주창한 사람들은 궁극적으로는 웹 2.0이 데스크톱 컴퓨터의 응용 프로그램을 대체할 것으로 예견하고 있다. 웹 2.0이 기존 데스크톱 PC의 응용 프로그램들을 대체한다… 이런 변화를 Microsoft도 넋놓고 볼 수 없게 되었습니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile8.uf.tistory.com/image/203C404E4E22A3C507D753" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_10" border="0" alt="windows_live_era_10" src="http://cfile8.uf.tistory.com/image/1372C54D4E22A3C50440DA" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;필연적으로 웹 2.0에 대응하는 제품인 Windows Live가 세상에 나오게 되었는데요, Windows Live는 2005년 11월 1일에 발표되었습니다. 라이브 시대가 시작됩니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile4.uf.tistory.com/image/1447D1474E22A3C635C08A" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_11" border="0" alt="windows_live_era_11" src="http://cfile7.uf.tistory.com/image/135F9F474E22A3C91AE12A" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;윈도우 라이브를 발표하고 있는 모습입니다. 지금 같았으면 대머리 아저씨, 스티브 발머가 나와서 발표를 했겠지만 당시는 아직 빌 게이츠 회장이 일하고 있을 때입니다.&lt;/p&gt;  &lt;p&gt;Microsoft는 웹 또한 하나의 플랫폼으로 보고 이제 데스크톱 Windows의 경험을 인터넷까지 확장(Windows Live)하고, 어디서나 문서를 작성하고 공유(Office Live)하며, 친구들과 즐기는(XBOX Live) 것을 꿈꿨습니다.&lt;/p&gt;  &lt;p&gt;빌 게이츠 회장은 이 자리에서 &amp;quot;우리는 소프트웨어의 '라이브 시대'로 들어서고 있다.” 라고 말하고 MS의 라이브 서비스가 향후 미래의 핵심 서비스가 될 것이라고 강조했습니다.&lt;/p&gt;  &lt;p&gt;&lt;strong&gt;참고 동영상:&lt;/strong&gt; (CNET News 제공)&lt;/p&gt;  &lt;div style="padding-bottom: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; float: none; padding-top: 0px" id="scid:5737277B-5D6D-4f48-ABFC-DD9C333F4C5D:6c2eb556-2aa0-461e-bc9e-efe2f712f6db" class="wlWriterEditableSmartContent"&gt;&lt;div&gt;&lt;object width="364" height="256"&gt;&lt;param name="movie" value="http://www.cnet.com/av/video/embed/player.swf" /&gt;&lt;param name="background" value="#333333" /&gt;&lt;param name="allowFullScreen" value="true" /&gt;&lt;param name="allowScriptAccess" value="true" /&gt;&lt;param name="FlashVars" value="playerType=embedded&amp;amp;type=id&amp;amp;value=29925" /&gt;&lt;embed src="http://www.cnet.com/av/video/embed/player.swf" type="application/x-shockwave-flash" background="#333333" width="364" height="256" allowFullScreen="true" allowScriptAccess="always" FlashVars="playerType=embedded&amp;type=id&amp;value=29925" /&gt;&lt;/object&gt;&lt;/div&gt;&lt;div style="width:364px;clear:both;font-size:.8em"&gt;Gates announces Windows Live, Office Live&lt;/div&gt;&lt;/div&gt;  &lt;p&gt;이제 Microsoft가 라이브 시대(live era)로 들어온 것입니다. 그런데 Windows Live의 의미는 웹 2.0으로 태어났음에도 불구하고 기존의 웹 2.0 기업들이 표방한 것과 조금 다릅니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile29.uf.tistory.com/image/117D74534E22A3CB198294" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_12" border="0" alt="windows_live_era_12" src="http://cfile24.uf.tistory.com/image/1864C1474E22A3CC0EB9F5" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;앞에서 웹 2.0과 함께 말씀 드린 Google의 경우에는 Microsoft가 갖고 있는 기존의 데스크톱 시장을 자신의 웹 서비스로 대체하려고 하지만 MS의 경우 빌 게이츠 회장이 말한대로 ‘소프트웨어의 라이브 시대’라고 보고 웹이 데스크톱을 대체하는 것이 아니라, 데스크톱 소프트웨어의 활용성을 웹에서 증가시켜주는 방향으로 가닥을 잡은 것 같습니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile2.uf.tistory.com/image/20161F4A4E22A3CD2037B0" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_13" border="0" alt="windows_live_era_13" src="http://cfile30.uf.tistory.com/image/123AF04F4E22A3CD16F487" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;이번에는 현재의 Windows Live에 대해 이야기하려고 합니다. 옛날이야기가 좀 길었는데요, 윈도우 라이브는 데스크톱 PC, 웹, 모바일에서 제공되고 있습니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile23.uf.tistory.com/image/12506D504E22A3CE26BE3A" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_14" border="0" alt="windows_live_era_14" src="http://cfile23.uf.tistory.com/image/171F4E524E22A3CF12CAAE" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;이전 버전의 Windows 운영체제(Windows 9x, XP, Vista)에 포함되어 있던 Outlook Express, Movie Maker, Messenger와 같은 프로그램들이 Live 시대에 와서는 Windows 운영체제와 분리되었습니다. 이렇게 분리된 프로그램들은 Windows Live 필수 패키지라는 이름으로 배포되고 있습니다. 이들 필수 패키지 프로그램들은 Windows 7에서 부족한 부분을 채워 줍니다. 특히 가족 보호나 사진 갤러리, 싱크는 Windows 7 시스템과 함께 유기적으로 연결되어 작동합니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile24.uf.tistory.com/image/171843494E22A3D0289A41" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_15" border="0" alt="windows_live_era_15" src="http://cfile25.uf.tistory.com/image/161D0E4A4E22A3D113641D" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;그리고 웹에서 제공되는 Windows Live 의 모습입니다. &lt;/p&gt;  &lt;p&gt;Windows Live의 주력이라고 할 수 있는 Hotmail, Messenger, Office 서비스를 앞에 내세우고, 그 외에 다양한 Windows Live 서비스들을 서로 연계시켜서 제공하고 있습니다.&lt;/p&gt;  &lt;p&gt;이러한 서비스들은 데스크톱 소프트웨어와 운영체제의 경험을 웹을 통해 풍부하게 한다는 Windows Live가 발표될 당시의 컨셉을 잘 수행하고 있습니다. 언젠가 시간이 된다면 윈도우 라이브 필수 패키지나 웹 서비스들에 대해 이야기해 드리도록 하겠습니다&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile22.uf.tistory.com/image/1749DC484E22A3D230494C" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_16" border="0" alt="windows_live_era_16" src="http://cfile23.uf.tistory.com/image/185453504E22A3D42F1536" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;그리고 소프트웨어-하드웨어가 전부였던 과거의 환경이 웹과 모바일을 만나서, 이제는 장소와 시간의 제약을 거의 받지 않는 유비쿼터스 컴퓨팅 시대가 도래했습니다.&lt;/p&gt;  &lt;p&gt;어디서나 쉽게 스마트폰을 사용하고, 무선 인터넷에 접근할 수 있는 환경이 되었죠. Windows Live의 다양한 서비스들은 모바일 기기에서 접근 가능합니다.&lt;/p&gt;  &lt;p&gt;이 화면들은 각각 iOS, 윈도우 모바일, 안드로이드에서 촬영한 것입니다.&lt;/p&gt;  &lt;p&gt;다양한 스마트폰 플랫폼을 지원하려는 모습을 보여주고 있습니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile10.uf.tistory.com/image/1742314F4E22A3D4095B4A" target="_blank"&gt;&lt;img style="background-image: none; border-right-width: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top-width: 0px; border-bottom-width: 0px; border-left-width: 0px; padding-top: 0px" title="windows_live_era_17" border="0" alt="windows_live_era_17" src="http://cfile1.uf.tistory.com/image/1369D1504E22A3D5091479" width="604" height="454" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;Windows Live의 4번째 대형 업데이트가 임박했습니다. 소셜 네트워크 서비스를 묶어 주고, 어느 기기에서나 접근 가능하며, Windows의 경험을 풍부하게 해 주는 Windows Live는 앞으로도 MS의 차세대 성장 동력으로 기능할 것입니다. Windows 7 사용자에게 높은 가치를 가져다 주는 Windows Live. 꼭 Microsoft의 플랫폼 위에서가 아니더라도 좀 더 다양한 곳에서 유연하게 제공되길 기대해 봅니다.&lt;/p&gt;  &lt;p&gt;감사합니다.&lt;/p&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: #e4e4e4; font-size: 150%"&gt;   &lt;h3&gt;Windows Live 관련 글&lt;/h3&gt; &lt;/div&gt;  &lt;ul&gt;   &lt;li&gt;2011/06/02 &lt;a href="http://arch7.net/335"&gt;문제가 생겨 비정상적으로 종료된 Windows Live Writer 2011의 저장되지 않은 포스트를 복구하는 법&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2011/04/12 &lt;a href="http://arch7.net/325"&gt;Windows Live 필수 패키지 2011 복원하기&lt;/a&gt; &lt;/li&gt; &lt;/ul&gt;&lt;div style="text-align:left; padding-top:10px;"&gt;
&lt;iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Farch7.net/345&amp;amp;layout=standard&amp;amp;show_faces=true&amp;amp;width=310&amp;amp;action=like&amp;amp;font=tahoma&amp;amp;colorscheme=light&amp;amp;height=65" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:310px; height:65px;" allowTransparency="true"&gt;&lt;/iframe&gt;
&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/840vu1Wd4AGfPTiWRbtEN6D0NEg/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/840vu1Wd4AGfPTiWRbtEN6D0NEg/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/840vu1Wd4AGfPTiWRbtEN6D0NEg/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/840vu1Wd4AGfPTiWRbtEN6D0NEg/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/arch7/~4/rHIgJBD869I" height="1" width="1"/&gt;</description>
			<category>Windows Live</category>
			<category>4번째 물결</category>
			<category>billgates</category>
			<category>Longhorn Live</category>
			<category>Microsoft Student Partner</category>
			<category>MSP</category>
			<category>s+s</category>
			<category>Software + Service</category>
			<category>Wave 4</category>
			<category>web 2.0</category>
			<category>Windows Live</category>
			<category>롱혼 라이브</category>
			<category>빌 게이츠</category>
			<category>웹 2.0</category>
			<category>윈도우 라이브</category>
			<category>유비쿼터스</category>
			<author>archmond</author>
			<guid isPermaLink="false">http://arch7.net/345</guid>
			<comments>http://arch7.net/345#entry345comment</comments>
			<pubDate>Sun, 17 Jul 2011 17:56:54 +0900</pubDate>
		<feedburner:origLink>http://arch7.net/345</feedburner:origLink></item>
		<item>
			<title>[윈도우 7 테마] 앵그리버드(Angry Birds) 테마</title>
			<link>http://feedproxy.google.com/~r/arch7/~3/_Xb2Mgy3Ggw/344</link>
