<p style="text-align: justify;" align="JUSTIFY">Ça commence comme un mot qui flotte parmi d&#8217;autres, indiscernable dans une fratrie de synonymes, pour parler d&#8217;un fait vu, su <a href="http://jen-airienadireetalors.20minutes-blogs.fr/archive/2011/09/19/ok-il-y-a-eu-un-pacte-entre-martine-aubry-et-dominique-strau.html">et</a> <a href="http://guybirenbaum.com/20110919/un-pacte-bah-oui-pourquoi/">connu de tous</a>.</p>
<p style="text-align: justify;" align="JUSTIFY">Ce fait : l&#8217;<em>entente</em> entre Laurent Fabius, Martine Aubry et l&#8217;<a href="http://left-it-blend.eu/2011/03/29/le-timing-de-dsk/">oncle d&#8217;Amérique</a> des socialistes, Dominique Strauss-Kahn. Les trois éléphants bien décidés à fermer la <a href="http://www.variae.com/la-parenthese-enchantee/">parenthèse</a> de 2006-2007, se <em>rassemblent</em> au congrès de Reims sous les couleurs d&#8217;une <em>même</em> motion – la motion D – et d&#8217;une <em>même</em> candidate au poste de premier secrétaire, Martine Aubry. On parle alors de « carpes et de lapins » pour désigner l&#8217;<em>alliance</em> hétéroclite des ailes droite et gauche du parti. On comptabilise au moins trois présidentiables dans ce courant qui prend à Reims la tête du parti socialiste. Cela coule de source : ils ne pourront être candidats tous les trois ; il faudra bien que l&#8217;<em>entente</em> de leur motion se poursuive d&#8217;une manière ou d&#8217;une autre. Pour leur éviter un nouveau 2006-2007.</p>
<p style="text-align: justify;" align="JUSTIFY">Ça commence peut-être par <a href="http://www.marianne2.fr/Fabius-Royal-DSK-Aubry-la-tete-dans-le-guidon-des-primaires_a189695.html">une intervention de Laurent Fabius sur France Inter</a>, pour nettoyer le chemin de la présidentielle. « <em>Il est acquis maintenant que Dominique Strauss-Kahn, Martine Aubry et j’ajouterais, accessoirement moi-même, nous n’irons pas l’un contre l’autre.</em> (…) <em>C’est-à-dire qu’il y aura une unité aux primaires.</em> (…) <em>On a compris, parce qu’on n’est pas totalement stupides, que l’unité était quelque chose d’essentiel.</em> ». <em>L&#8217;unité</em>. Ça continue avec la réaction de Martine Aubry, qui parle « <em>d&#8217;intelligence collective</em> », qui rend inutile « <em>un accord</em> ». Ça se prolonge avec Laurent Fabius, encore, qui introduit le concept de « <em><a href="http://renovitude.net/?p=2645">primaires</a> <a href="http://www.variae.com/les-primaires-de-confirmation-ont-deja-commence/">de confirmation</a></em> » tout en précisant que <em>l&#8217;entente</em> étant naturelle, il n&#8217;y aura pas besoin de «<em> pacte </em>». Le mot est lâché. Parmi d&#8217;autres.</p>
<p style="text-align: justify;" align="JUSTIFY">Ça continue, ça se prolonge, ça infuse. Dans le darwinisme lexical de la vie médiatico-politique, le <em>pacte</em> s&#8217;impose. Manuel Valls <a href="http://www.lefigaro.fr/flash-actu/2010/04/19/97001-20100419FILWWW00621-valls-contre-le-pacte-aubry-dsk-fabius.php">dénonce le « <em>pacte Aubry-DSK-Fabius</em> »</a>. Ségolène s&#8217;y insère à sa farouche manière, et on parle alors de « <em><a href="http://tempsreel.nouvelobs.com/actualite/politique/20110524.OBS3847/aubry-et-royal-le-pacte-de-poitiers.html">pacte de Poitiers</a></em> » entre elle et Martine Aubry. Les « <a href="http://rimbusblog.blogspot.com/2011/05/le-pacte-de-marrakech-fait-leffet-dune.html">petits candidats</a> » d&#8217;alors dénoncent les « <em><a href="http://www.francesoir.fr/actualite/politique/ps-ce-pacte-qui-herisse-outsiders-socialistes-53130.html">petits arrangements</a></em> » de leurs grands homologues. Pendant ce temps, le «<em> pacte </em>» bourgeonne. Il devient «<em> <a href="http://artgoldhammer.blogspot.com/2011/09/marrakech-pact.html">de Marrakech</a></em> ». La locution, qui entre dans les mœurs, fait référence <a href="http://bibliobs.nouvelobs.com/documents/20090909.BIB3958/2-le-dejeuner-fatal.html">à une scène décrite</a> dans le <a href="http://intox2007.info/?p=1098">livre</a> d&#8217;Antonin André et Karim Rissouli. Une réception dans « <em>le luxueux ryad</em> » de DSK. Et une dissymétrie originelle dans ce qui va devenir le <em>pacte </em>: si DSK revient, alors Martine Aubry ne se présentera pas ; l&#8217;inverse est moins sûr.</p>
<p style="text-align: justify;" align="JUSTIFY">Le <em>pacte</em>, et non plus l&#8217;accord, l&#8217;entente, l&#8217;unité, ou le <a href="http://www.jegoun.net/2011/09/droit-de-reponse.html">rassemblement</a>. Un choix de terme qui s&#8217;impose lentement à tous, comme une évidence. Ce terme de <em>pacte</em> est lourd de sens et surtout de connotations. Il pèse bien plus que les autres. Il fonctionne bien en titre de presse. Il susurre du sensationnel et du scabreux. Il évoque des accords militaires, des contrats avec le diable, des conjurations établies dans l&#8217;ombre. Le jour même où ces dirigeants socialistes ont accepté d&#8217;adouber ce terme pour décrire leurs manœuvres, ils ont scellé leur destin. Et si on n&#8217;attend pas grand chose de bon d&#8217;un <em>pacte</em>, que dire d&#8217;un <em>pacte de Marrakech</em>, que l&#8217;on est obligé d&#8217;aller signer à l&#8217;ombre d&#8217;une demeure «<em> luxueuse </em>» en dehors de nos frontières ? Comme s&#8217;il était tellement contre-nature qu&#8217;il fallait le soustraire au regard de la nation ? Tous les éléments de la légende sont réunis. Assez vivaces pour lui permettre de vivre sa vie sur le web, dans les conversations, dans les théories du complot appliquées au socialisme. Elle bénéficie du renfort, fort peu à propos, d&#8217;autres personnalités du PS, <a href="http://www.lepoint.fr/politique/2012-delanoe-affirme-avoir-rejoint-un-pacte-dsk-aubry-fabius-28-01-2011-133284_20.php">comme Bertrand Delanoë</a> : « <em>Avez-vous rejoint le pacte qui lie Strauss-Kahn, Aubry et Fabius ? &#8211; C&#8217;est le cas</em> ».</p>
<p style="text-align: justify;" align="JUSTIFY">Le <em>pacte</em> est désormais une réalité, qu&#8217;on la nie ou qu&#8217;on l&#8217;approuve, tant le mot s&#8217;est imposé à tous. Il devient l&#8217;étendard de ceux qui refusent la candidature de Dominique Strauss-Kahn. Il rassemble contre lui les militants spoliés du congrès de Reims. Il prend un tour encore plus sombre avec l&#8217;affaire DSK, qui jette sur lui un voile de sordide et de voyeurisme. Les plus enragés font le lien entre le ryad et la suite du Sofitel. Exaspération politique, indignation morale et fureur anti-élites se mêlent à son évocation.</p>
<p style="text-align: justify;" align="JUSTIFY">A ce stade – nous sommes à l&#8217;été 2011 – il serait encore temps de dégonfler, un peu, la baudruche sémantique. Il suffirait de ne plus parler de ce <em>pacte</em>, sans non plus le nier : il suffirait de le noyer dans ses synonymes, de le banaliser, de le ramener à une façon comme une autre de désigner ce que tout le monde savait et qui n&#8217;était pas proprement scandaleux, <a href="http://www.variae.com/ameres-primaires/">quoi qu&#8217;on puisse en penser politiquement</a> : la stratégie commune de plusieurs candidats potentiels. C&#8217;est exactement l&#8217;inverse que fait Martine Aubry, dans une valse à deux temps avec <a href="http://sarkofrance.wordpress.com/2011/09/19/dsk-sest-confie-et-sest-barre/">DSK</a>.</p>
<p style="text-align: justify;" align="JUSTIFY">Premier temps, <a href="http://www.profencampagne.com/article-ps-aubry-strauss-kahn-et-pacte-atras-84699768.html">chez Jean-Jacques Bourdin</a> : « <em>Non, il n&#8217;y avait pas de pacte </em>[avec Strauss-Kahn], <em>il y avait seulement un raisonnement politique commun</em> ». La différence sur le fond est incompréhensible. Mais en refusant vigoureusement le <em>pacte</em> au profit du « <em>raisonnement commun</em> », la candidate à la candidature donne au premier de l&#8217;importance, et implicitement une valeur négative. Elle le fait encore plus <em>exister</em>.</p>
<p style="text-align: justify;" align="JUSTIFY">Deuxième temps lors de l&#8217;explication chez Claire Chazal de <a href="http://longuevue.blog.lemonde.fr/2011/09/19/oublier-dsk/">DSK</a>. Il vient répondre d&#8217;accusations graves dont beaucoup de Français <a href="http://www.gabale.fr/?p=8727">ne l&#8217;ont pas encore absous</a>. Et au milieu de déclarations où il est question de «<em> faute </em>» et de responsabilité morale, il glisse, en avalant ses mots, comme s&#8217;il abordait une autre turpitude : « <em><a href="http://www.rue89.com/2011/09/19/ps-strauss-kahn-plante-un-pacte-dans-le-dos-daubry-222637">nous avions un pacte</a></em> » – avec Martine Aubry. Les mâchoires du piège se <a href="http://sagephilippe.20minutes-blogs.fr/archive/2011/09/19/martine-aubry-disqualifiee.html">referment</a>.</p>
<p style="text-align: justify;" align="JUSTIFY">Le <em>pacte</em>. Ça commence comme un tout petit rien, une évidence. Ça apparaît même <a href="http://www.lemonde.fr/politique/article/2011/09/19/pacte-ou-entente-ce-qu-avait-dit-martine-aubry_1574481_823448.html">dans un discours de juillet 2008 de Martine Aubry</a>, sans émouvoir grand monde. Puis ça se gorge de non-dits, de malaises, de rancœurs, de connotations incontrôlées. Ça vit sa vie de mot à succès. Et ça finit par se retourner contre ceux qui auraient dû en bénéficier.</p>
<p style="text-align: justify;" align="JUSTIFY">Romain Pigenel</p>
<p style="text-align: justify;" align="JUSTIFY"><em>La vie privée des mots de la politique <strong><a href="http://www.variae.com/category/les-mots-de-la-politique/">se poursuit ici</a></strong>.</em></p>
<div class="wp_wikio_button_squareblue" style="float:left; margin-right:10px;"><script src="http://www.wikio.fr/getvote?style=squareblue&#038;url=http%3A%2F%2Fwww.variae.com%2Fles-mots-de-la-politique-12-le-pacte%2F" type="text/javascript"></script></div>

<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Variae?a=b6y_hpVbQBc:hSOYAIFBxZI:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Variae?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=b6y_hpVbQBc:hSOYAIFBxZI:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/Variae?i=b6y_hpVbQBc:hSOYAIFBxZI:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=b6y_hpVbQBc:hSOYAIFBxZI:YwkR-u9nhCs"><img src="http://feeds.feedburner.com/~ff/Variae?d=YwkR-u9nhCs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=b6y_hpVbQBc:hSOYAIFBxZI:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Variae?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=b6y_hpVbQBc:hSOYAIFBxZI:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/Variae?i=b6y_hpVbQBc:hSOYAIFBxZI:D7DqB2pKExk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Variae/~4/b6y_hpVbQBc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.variae.com/les-mots-de-la-politique-12-le-pacte/feed/</wfw:commentRss>
		<slash:comments>10</slash:comments>
		<feedburner:origLink>http://www.variae.com/les-mots-de-la-politique-12-le-pacte/</feedburner:origLink></item>
		<item>
		<title>Fête de l’Huma : les primaires un pied dedans, un pied dehors</title>
		<link>http://feedproxy.google.com/~r/Variae/~3/PzHMSfO57tQ/</link>
		<comments>http://www.variae.com/fete-de-lhuma%c2%a0-les-primaires-un-pied-dedans-un-pied-dehors/#comments</comments>
		<pubDate>Sun, 18 Sep 2011 21:26:59 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
				<category><![CDATA[Actualités socialistes]]></category>
		<category><![CDATA[Congrès socialiste]]></category>
		<category><![CDATA[En route pour 2012]]></category>
		<category><![CDATA[Sans commentaire]]></category>
		<category><![CDATA[2012]]></category>
		<category><![CDATA[alliance]]></category>
		<category><![CDATA[Arnaud Montebourg]]></category>
		<category><![CDATA[candidat]]></category>
		<category><![CDATA[Cécile Duflot]]></category>
		<category><![CDATA[convergence]]></category>
		<category><![CDATA[EELV]]></category>
		<category><![CDATA[Fête de l'Huma]]></category>
		<category><![CDATA[François Hollande]]></category>
		<category><![CDATA[Front de gauche]]></category>
		<category><![CDATA[gauche]]></category>
		<category><![CDATA[Humanité]]></category>
		<category><![CDATA[Jean-Luc Mélenchon]]></category>
		<category><![CDATA[Martine Aubry]]></category>
		<category><![CDATA[PC]]></category>
		<category><![CDATA[présidentielle]]></category>
		<category><![CDATA[Primaires]]></category>
		<category><![CDATA[ps]]></category>
		<category><![CDATA[Rassemblement]]></category>
		<category><![CDATA[Ségolène Royal]]></category>
		<category><![CDATA[unité]]></category>

		<guid isPermaLink="false">http://www.variae.com/?p=1975</guid>
		<description><![CDATA[Il jubile, Jean-Luc. Et on le comprend. Lui qui avait quitté, il y a trois ans, le Parti socialiste peu glorieusement, dans la nuit du Congrès de Reims, avec les forces militantes et l&#8217;analyse d&#8217;un ultra-minoritaire – expliquant alors que la victoire de la motion de Ségolène Royal sonnait la droitisation ultime du parti – [...]]]></description>
			<content:encoded><![CDATA[
<p align="JUSTIFY">Il jubile, Jean-Luc. Et on le comprend. Lui qui avait quitté, il y a trois ans, le Parti socialiste peu glorieusement, dans la nuit du Congrès de Reims, avec les forces militantes et l&#8217;analyse d&#8217;un ultra-minoritaire – <a href="http://www.jean-luc-melenchon.fr/2008/11/07/ca-suffit-comme-ca/">expliquant alors</a> que la victoire de la motion de Ségolène Royal sonnait la droitisation ultime du parti – il joue aujourd&#8217;hui le faiseur de roi à la <a href="http://www.sistraer.net/2011/09/le-temps-du-mepris-et-la-batavie.html">Fête de l&#8217;Huma</a>. Moitié professeur en gauchisme, moitié Saint-Louis sous son chêne, il reçoit les candidats socialistes, leur remettant son petit livre rouge et prenant la pose avec eux devant un logo Front de Gauche.</p>
<p align="JUSTIFY"><img class="aligncenter" src="http://variae.com/wp-content/uploads/meluchuma.jpg" alt="" width="336" height="246" /></p>
<p align="JUSTIFY">Il assure, nous dit-on dans les gazettes, ne pas vouloir « <em>se mêler de la primaire</em> ».</p>
<p align="JUSTIFY">Heureusement qu&#8217;il le précise. Car, à lire les comptes-rendus, on avait justement l&#8217;impression, au contraire, qu&#8217;il tend à s&#8217;en mêler, <em>et pas qu&#8217;un peu</em>. Sur les candidats aux primaires : « <em>D’abord je note ceux qui ne sont pas venus</em> [à la fête de l'Huma] <em>Quand on est de gauche, on marque sur son calepin la date de la Fête de l’Humanité et on ne prévoit rien d’autre</em> ». Sur <a href="http://renovitude.net/?p=4070">Montebourg</a> : « <em>Il me souhaite bon vent, je lui souhaite aussi</em>. ». Sur <a href="http://www.segorama.fr/actualite/revue-de-presse/3373-segolene-royal-revue-de-presse-du-17092011">Ségolène</a>, mi-condescendant, mi-dithyrambique : « <em>j’ai trouvé <a href="http://intox2007.info/?p=3157&amp;utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=segolene-royal-chez-jean-luc-melenchon-convergences">Royal</a> plus consciente du niveau de rupture à opérer que les autres</em> […] <em>Elle commence à parler notre langue</em> ». Sur <a href="http://www.variae.com/pour-en-finir-avec-la-legende-noire-du-hollandisme/">François Hollande</a>, sans surprise : « <em><a href="http://www.voie-militante.com/politique/elections/21-avril-en-2012/">l&#8217;arrogance</a> comme on a vu jeudi soir avec Hollande qui se voit déjà président</em> ». Quant à Martine Aubry, qui n&#8217;a pu s&#8217;empêcher de ré-affirmer ce qui reste sa ligne programmatique la plus claire, le Hollande-bashing (« <em>Je pense que quand on est un responsable de gauche on doit être à la Fête de l&#8217;Huma, là où est la gauche.</em> »), elle n&#8217;a (nous dit-on) fait qu&#8217;une photo muette avec le <em>Chavez-like</em> français, peut-être échaudée par la <a href="http://antennerelais.canalblog.com/archives/2011/09/18/22078220.html">fraicheur</a> de son accueil au grand raout communiste.</p>
<p align="JUSTIFY">Singulières attitudes. De la part, déjà, de ceux, au PS, qui se sont prêtés à ce curieux cérémonial que l&#8217;on pourrait – si l&#8217;on avait mauvais esprit – assimiler à une <a href="http://perdre-la-raison.blogspot.com/2011/09/francois-hollande-la-faute.html">génuflexion</a> pour <em><a href="http://falconhill.blogspot.com/2011/09/la-corse-cest-mieux-que-la-courneuve.html">faire</a> <a href="http://www.jegoun.net/2011/09/en-corse-sans-certificat-de-gauchisme.html">gauche</a></em>. Le problème n&#8217;est pas <a href="http://lepuddingalarsenic.blogspot.com/2011/09/fete-de-lhuma-trop-de-convergence-tue.html">d&#8217;aller à la Fête de l&#8217;Huma</a>, bien entendu, mais d&#8217;instrumentaliser présences et absences des uns et des autres pour jouer au petit jeu du « j<em>e suis plus VRAIMENT à gauche que toi</em> », comme l&#8217;a fait Martine Aubry. Comme s&#8217;il fallait arbitrer des débats (radicaux-)socialistes (fussent-ils ouverts à tous les citoyens) par le truchement des communistes et apparentés. Singulière attitude, ensuite, du camarade Mélenchon. Voilà un homme qui reconnaît la nécessité d&#8217;envisager l&#8217;avenir avec le PS, qui distribue bons et mauvais points aux candidats aux primaires, et qui pourtant a strictement refusé de ne serait-ce qu&#8217;envisager une <a href="http://sarkofrance.wordpress.com/2011/01/12/pourquoi-melenchon-ou-joly-ne-se-presenteraient-pas-aux-primaires-socialistes/">participation</a> à des primaires communes, par principe.</p>
<p align="JUSTIFY">C&#8217;est ce que j&#8217;appelle les primaires <em>un pied dedans, un pied dehors, </em>ou encore les primaires « fromage et dessert »<em>. </em>On prépare – derrière les habituelles <a href="http://www.variae.com/jean-luc-vous-aimez-les-chiens/">rodomontades verbales</a> – le rassemblement avec le PS. On joue avec ses candidats en les invitant et en leur témoignant ensuite un soutien plus ou moins appuyé, dans l&#8217;espoir de faire basculer la balance dans tel ou tel sens. Mais on tient par-dessus tout à préserver son petit quart d&#8217;heure de célébrité warholien, ou plutôt gaullien, à faire pendant quelques mois le tour des plateaux de télévision et surtout – ne soyons pas naïfs – à instaurer le fameux <em>rapport de force</em> avec le PS, qui permettra de lui grappiller quelques postes en plus le moment voulu.</p>
<p align="JUSTIFY">Les socialistes présents à la Courneuve ont aussi leur part de responsabilité. Les primaires citoyennes s&#8217;adressent au peuple et sont organisées par les deux partis ayant accepté l&#8217;invitation : le PS, et le PRG. A ce titre, je trouve pour le moins étrange que des candidats à ces primaires mêlent aux débats les dirigeants de partis ayant, eux, décliné la proposition de candidature commune. C&#8217;est même un jeu assez dangereux, pour les uns et pour les autres : comment se passera le nécessaire rassemblement de toute la gauche, si le candidat socialiste n&#8217;est pas celui qu&#8217;avait soutenu Mélenchon ? Verra-t-on bientôt Cécile Duflot, que l&#8217;on sent déjà <a href="http://www.lemonde.fr/election-presidentielle-2012/article/2011/09/15/cecile-duflot-il-est-des-points-qui-rendront-possible-ou-non-un-pacte-de-gouvernement-avec-le-ps_1572720_1471069.html#xtor=AL-32280258">frémir</a> malgré sa réserve, expliquer que tel ou tel candidat est le préféré de EELV pour sa position sur le nucléaire ?</p>
<p align="JUSTIFY">La proposition des primaires citoyennes était suffisamment large et ouverte pour que tous les partis de gauche qui le souhaitent s&#8217;y associent, dans le respect de l&#8217;identité politique de chacun. Nous avions d&#8217;ailleurs, <a href="http://www.yann-savidan.com/2011/09/rassembler-toutes-les-gauches.html">avec quelques blogueurs de toutes tendances</a>, lancé un appel dans ce sens. A chacun désormais d&#8217;agir en cohérence avec sa décision et de ne pas se lancer dans des manœuvres d&#8217;appareil bien peu honnêtes.</p>
<p align="JUSTIFY">Romain Pigenel</p>
<div class="wp_wikio_button_squareblue" style="float:left; margin-right:10px;"><script src="http://www.wikio.fr/getvote?style=squareblue&#038;url=http%3A%2F%2Fwww.variae.com%2Ffete-de-lhuma%25c2%25a0-les-primaires-un-pied-dedans-un-pied-dehors%2F" type="text/javascript"></script></div>

<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Variae?a=PzHMSfO57tQ:a9mCPcs_jV4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Variae?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=PzHMSfO57tQ:a9mCPcs_jV4:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/Variae?i=PzHMSfO57tQ:a9mCPcs_jV4:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=PzHMSfO57tQ:a9mCPcs_jV4:YwkR-u9nhCs"><img src="http://feeds.feedburner.com/~ff/Variae?d=YwkR-u9nhCs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=PzHMSfO57tQ:a9mCPcs_jV4:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Variae?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=PzHMSfO57tQ:a9mCPcs_jV4:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/Variae?i=PzHMSfO57tQ:a9mCPcs_jV4:D7DqB2pKExk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Variae/~4/PzHMSfO57tQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.variae.com/fete-de-lhuma%c2%a0-les-primaires-un-pied-dedans-un-pied-dehors/feed/</wfw:commentRss>
		<slash:comments>31</slash:comments>
		<feedburner:origLink>http://www.variae.com/fete-de-lhuma%c2%a0-les-primaires-un-pied-dedans-un-pied-dehors/</feedburner:origLink></item>
		<item>
		<title>Le twitto, nouvelle icône militante ?</title>
		<link>http://feedproxy.google.com/~r/Variae/~3/kbqN2NbidGs/</link>
		<comments>http://www.variae.com/le-twitto-nouvelle-icone-militante%c2%a0/#comments</comments>
		<pubDate>Sat, 17 Sep 2011 16:17:11 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
				<category><![CDATA[Actualités socialistes]]></category>
		<category><![CDATA[En route pour 2012]]></category>
		<category><![CDATA[Geekitude]]></category>
		<category><![CDATA[Les médias m'ont tuer]]></category>
		<category><![CDATA[2012]]></category>
		<category><![CDATA[activiste]]></category>
		<category><![CDATA[campagne]]></category>
		<category><![CDATA[candidat]]></category>
		<category><![CDATA[cantine]]></category>
		<category><![CDATA[débat]]></category>
		<category><![CDATA[digital native]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[France 2]]></category>
		<category><![CDATA[François Hollande]]></category>
		<category><![CDATA[influence]]></category>
		<category><![CDATA[journaliste]]></category>
		<category><![CDATA[mail]]></category>
		<category><![CDATA[Martine Aubry]]></category>
		<category><![CDATA[militant]]></category>
		<category><![CDATA[numérique]]></category>
		<category><![CDATA[Primaires]]></category>
		<category><![CDATA[réseaux sociaux]]></category>
		<category><![CDATA[Ségolène Royal]]></category>
		<category><![CDATA[twitta]]></category>
		<category><![CDATA[Twitter]]></category>
		<category><![CDATA[twitto]]></category>

		<guid isPermaLink="false">http://www.variae.com/?p=1966</guid>
		<description><![CDATA[Je n&#8217;ai pas commenté, et ne commenterai pas (sauf peut-être sous l&#8217;angle de l&#8217;humour) le premier débat télévisé des primaires. Il en ira probablement de même pour les suivants. La séance était suffisamment claire pour que chacun puisse se faire son avis sans s&#8217;encombrer de couches et de couches de commentaires superfétatoires, a fortiori en [...]]]></description>
			<content:encoded><![CDATA[
<p align="JUSTIFY">Je n&#8217;ai pas <a href="http://www.avoodware.com/debat-des-primaires-acte-1-bila/">commenté</a>, et ne <a href="http://falconhill.blogspot.com/2011/09/pour-moi-cela-ne-sera-pas-elle-martine.html">commenterai</a> <a href="http://polluxe.wordpress.com/2011/09/16/1er-debat-1eres-impressions-en-vrac/">pas</a> (sauf peut-être sous l&#8217;angle de l&#8217;humour) le premier débat télévisé des primaires. Il en ira probablement de même pour les suivants. La séance était suffisamment claire pour que chacun puisse se faire son avis sans s&#8217;encombrer de couches et de couches de commentaires superfétatoires, <em>a fortiori</em> en provenance d&#8217;un acteur engagé comme moi.</p>
<p align="JUSTIFY"> <img class="aligncenter" src="http://variae.com/wp-content/uploads/FH_team_a_l_attaque.png" alt="" width="472" height="236" /></p>
<p align="JUSTIFY">Quelques remarques en revanche sur la couverture médiatique des événements. Je me suis retrouvé en photo, <a href="http://un-quartier-du-monde.blogspot.com/2011/09/le-vainqueur-du-debat-cest-le-ps.html">avec</a> <a href="http://twitter.com/#!/jumayer">quelques</a> <a href="http://twitter.com/#!/remisab">camarades</a> <a href="http://twitter.com/#!/YassirHammoud">en</a> <a href="http://lepuddingalarsenic.blogspot.com/2011/09/ce-soir-les-masques-vont-tomber.html">hollan</a><a href="http://www.isabellegachet.fr/">disme</a>, dans Libération pour illustrer l&#8217;article consacré au débat. Intéressant choix iconographique. On nous y voit dans le lieu où nous nous étions réunis pour suivre l&#8217;émission, l&#8217;air très concentrés, penchés et affairés sur nos <a href="http://www.variae.com/500-millions-de-smartphones-et-moi-et-moi-et-moi/">smartphones</a>. La légende : « <em>Hier soir, à la Cantine, à Paris. Les partisans de François Hollande ont privatisé ce bar</em> [sic] <em>pour suivre le débat télévisé</em> ». On repère derrière nous la retransmission de l&#8217;émission sur un grand écran. Cette photo est la seule qui illustre un article par ailleurs uniquement consacré au débat en lui-même, et qui n’aborde pas la question des soutiens de tel ou tel candidat. Et s&#8217;il n&#8217;épilogue pas sur notre activité, un <a href="http://www.m6replay.fr/#/info/le-1945/33944">reportage vidéo de M6</a> pour le journal du lendemain est plus prolixe : nous montrant également en train de pianoter sur nos téléphones, ce dernier évoque en voix off un moment de l&#8217;échange entre François <a href="http://toushollande.fr/">Hollande</a> et Martine <a href="http://www.abadinte.com/2011/09/le-serment-de-toulouse-de-martine-aubry-pour-changer-la-france/">Aubry</a> qui « <em>affole les tweets des militants</em> ».</p>
<p align="JUSTIFY">Plusieurs remarques sur ces micro-observations. L&#8217;illustration de l&#8217;article de Libération révèle un prisme journalistique naissant : la campagne 2012, ce serait les NTIC, les téléphones intelligents et – là c&#8217;est M6 qui complète – les <a href="http://www.variae.com/toushollande/">réseaux sociaux</a>. Dans la représentation du militant, le colleur d&#8217;affiche cède progressivement la place au <em>geek</em> qui fait campagne sur Internet. Il y avait, dans le QG hollandiste, bien d&#8217;autres photos à faire. Nous étions regroupés dans un coin pour des raisons techniques, minoritaires au sein d&#8217;un public majoritairement venu là pour suivre le débat dans une ambiance conviviale et sans avoir le nez plongé dans le web en même temps. Mais c&#8217;est cette image qui reste. On notera qu&#8217;elle a par ailleurs l&#8217;avantage de représenter ce qui est d&#8217;ordinaire difficilement représentable, à savoir l&#8217;activisme numérique. Comme l&#8217;a noté un confrère blogueur, <a href="http://intox2007.info/?p=3127">chef de file de la ségosphère</a>, la photo donne le sentiment d&#8217;un groupe de militants l&#8217;arme à la main, quand l&#8217;activisme en ligne consiste d&#8217;ordinaire en un très peu photogénique pianotage en solitaire devant son Mac ou PC.</p>
<p align="JUSTIFY">Quant au reportage de M6, s&#8217;il montre aussi des soutiens de Hollande dans une attitude plus classique, il s&#8217;avance plus sur notre activité, qui aurait été simplement de <em>tweeter</em>. Qu&#8217;en savent les journalistes, qui ne nous ont pas posé la question ? Nous aurions pu aussi bien envoyer des textos ou des mails, ou poster des commentaires sur Facebook. Qu&#8217;importe : c&#8217;est bien le <em>twitto</em> et sa consœur la <em>twitta</em> qui sont en train de devenir des icônes de l&#8217;élection présidentielle 2012. Ce sentiment est conforté par une rapide recherche Google : on ne compte plus les articles de presse consacrés au suivi de l&#8217;émission sur Twitter, alors que le même suivi sur Facebook n&#8217;est semble-t-il jamais étudié. Et pourtant, que pèse en nombre d&#8217;utilisateurs <a href="http://www.aubistrogeek.com/2011/09/twitter-en-tueur-de-facebook.html">Twitter</a> à côté de Facebook ? Et que dire des <a href="http://renovitude.net/?p=4051">blogs</a>, toujours aussi actifs mais également passés à la trappe ?</p>
